NOMBRE,CARGO
PROGRAMA DE ARTES EN LA ESCUELA – PASE,PROGRAMA DE ARTES EN LA ESCUELA – PASE
Conferencias y ponencias,Conferencias y ponencias
Exposiciones,Exposiciones
Formación,Formación
Fotografía,Fotografía
Herramientas de autoformación,Herramientas de autoformación
Oferta Educativa Profesional,Oferta Educativa Profesional
Talleres y especialización,Talleres y especialización
"",""
CONECTA EMPRENDE,CONECTA EMPRENDE
Conferencias y ponencias,Conferencias y ponencias
Formación,Formación
Oferta Educativa Profesional,Oferta Educativa Profesional
Oportunidades y recursos,Oportunidades y recursos
Oportunidades y recursos,Oportunidades y recursos
Talleres y especialización,Talleres y especialización
"",""
RECORDATORIO CHARLA INFORMATIVA: CONOCE MAS SOBRE EL BONO FAMILIAR UNIVERSAL,RECORDATORIO CHARLA INFORMATIVA: CONOCE MAS SOBRE EL BONO FAMILIAR UNIVERSAL
Conferencias y ponencias,Conferencias y ponencias
Herramientas de autoformación,Herramientas de autoformación
Talleres y especialización,Talleres y especialización
"",""
Inscríbete a las charlas informativas regionales sobre las Líneas de apoyo para la cultura.,Inscríbete a las charlas informativas regionales sobre las Líneas de apoyo para la cultura.
Exposiciones,Exposiciones
Formación,Formación
Herramientas de autoformación,Herramientas de autoformación
Talleres y especialización,Talleres y especialización
"",""
"Charlas dirigidas a colectivos culturales: sector escénicas, música y artes visuales","Charlas dirigidas a colectivos culturales: sector escénicas, música y artes visuales"
Conferencias y ponencias,Conferencias y ponencias
Exposiciones,Exposiciones
Exposiciones,Exposiciones
Talleres y especialización,Talleres y especialización
"",""
Beneficios de la formalización con SUNARP: Dirigido a artistas,Beneficios de la formalización con SUNARP: Dirigido a artistas
Conferencias y ponencias,Conferencias y ponencias
Exposiciones,Exposiciones
Formación,Formación
Herramientas de autoformación,Herramientas de autoformación
Talleres y especialización,Talleres y especialización
"",""
PROGRAMA DE ARTES EN LA ESCUELA – PASE 2020,PROGRAMA DE ARTES EN LA ESCUELA – PASE 2020
Danza,Danza
Formación,Formación
Oferta Educativa Profesional,Oferta Educativa Profesional
Oportunidades y recursos,Oportunidades y recursos
Talleres y especialización,Talleres y especialización
 , 
1,1
2,2
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
 , 
 , 
Mapa cultural - Perú,Mapa cultural - Perú
Nodos culturales - Lima,Nodos culturales - Lima
Geoportal,Geoportal
Infocultura,Infocultura
Artes,Artes
Indicadores,Indicadores
Aportes,Aportes
Estudios y reportes,Estudios y reportes
Servicios,Servicios
Recursos,Recursos
Noticias,Noticias
Infraestructura cultural,Infraestructura cultural
Teatros,Teatros
Salas de Cine,Salas de Cine
Centros Culturales,Centros Culturales
GalerÃ­as,GalerÃ­as
LibrerÃ­as,LibrerÃ­as
Archivos,Archivos
Escuelas de Arte,Escuelas de Arte
EncuÃ©ntralo aquÃ­,EncuÃ©ntralo aquÃ­
Mapa cultural,Mapa cultural
EstadÃ­sticas,EstadÃ­sticas
Socio-DemogrÃ¡ficas,Socio-DemogrÃ¡ficas
Radio y TV,Radio y TV
ProducciÃ³n Editorial,ProducciÃ³n Editorial
Internet,Internet
Cine y Audiovisuales,Cine y Audiovisuales
FormaciÃ³n,FormaciÃ³n
Oferta educativa profesional,Oferta educativa profesional
Talleres y especializaciÃ³n,Talleres y especializaciÃ³n
Recursos,Recursos
Oportunidades,Oportunidades
Becas,Becas
Concursos y Premios,Concursos y Premios
Financiamientos para Proyectos,Financiamientos para Proyectos
Residencias para artistas,Residencias para artistas
Ministerio de Cultura,Ministerio de Cultura
Subir,Subir
"",""
Licencia Creative Commons Atribución 4.0 Internacional,Licencia Creative Commons Atribución 4.0 Internacional
